owner_module,owner_file,dep_module,dep_version,indirect,decl_type,source_line
github.com/syncthing/syncthing,languages/go/project/syncthing/go.mod,github.com/oschwald/maxminddb-golang,v1.13.1,true,indirect,80
github.com/syncthing/syncthing,languages/go/project/syncthing/go.mod,github.com/pkg/errors,v0.9.1,true,indirect,81
github.com/syncthing/syncthing,languages/go/project/syncthing/go.mod,github.com/pmezard/go-difflib,v1.0.0,true,indirect,82
github.com/syncthing/syncthing,languages/go/project/syncthing/go.mod,github.com/posener/complete,v1.2.3,true,indirect,83
github.com/syncthing/syncthing,languages/go/project/syncthing/go.mod,github.com/power-devops/perfstat,v0.0.0-20240221224432-82ca36839d55,true,indirect,84
github.com/syncthing/syncthing,languages/go/project/syncthing/go.mod,github.com/prometheus/client_model,v0.6.2,true,indirect,85
github.com/syncthing/syncthing,languages/go/project/syncthing/go.mod,github.com/prometheus/common,v0.65.0,true,indirect,86
github.com/syncthing/syncthing,languages/go/project/syncthing/go.mod,github.com/prometheus/procfs,v0.16.1,true,indirect,87
github.com/syncthing/syncthing,languages/go/project/syncthing/go.mod,github.com/remyoudompheng/bigfft,v0.0.0-20230129092748-24d4a6f8daec,true,indirect,88
github.com/syncthing/syncthing,languages/go/project/syncthing/go.mod,github.com/riywo/loginshell,v0.0.0-20200815045211-7d26008be1ab,true,indirect,89
github.com/syncthing/syncthing,languages/go/project/syncthing/go.mod,github.com/rogpeppe/go-internal,v1.12.0,true,indirect,90
github.com/syncthing/syncthing,languages/go/project/syncthing/go.mod,github.com/russross/blackfriday/v2,v2.1.0,true,indirect,91
github.com/syncthing/syncthing,languages/go/project/syncthing/go.mod,github.com/stretchr/objx,v0.5.2,true,indirect,92
github.com/syncthing/syncthing,languages/go/project/syncthing/go.mod,github.com/stretchr/testify,v1.10.0,true,indirect,93
github.com/syncthing/syncthing,languages/go/project/syncthing/go.mod,github.com/tklauser/go-sysconf,v0.3.15,true,indirect,94
github.com/syncthing/syncthing,languages/go/project/syncthing/go.mod,github.com/tklauser/numcpus,v0.10.0,true,indirect,95
github.com/syncthing/syncthing,languages/go/project/syncthing/go.mod,github.com/yusufpapurcu/wmi,v1.2.4,true,indirect,96
github.com/syncthing/syncthing,languages/go/project/syncthing/go.mod,go.yaml.in/yaml/v2,v2.4.2,true,indirect,97
github.com/syncthing/syncthing,languages/go/project/syncthing/go.mod,golang.org/x/mod,v0.30.0,true,indirect,98
github.com/syncthing/syncthing,languages/go/project/syncthing/go.mod,golang.org/x/sync,v0.18.0,true,indirect,99
github.com/syncthing/syncthing,languages/go/project/syncthing/go.mod,golang.org/x/telemetry,v0.0.0-20251111182119-bc8e575c7b54,true,indirect,100
github.com/syncthing/syncthing,languages/go/project/syncthing/go.mod,golang.org/x/tools,v0.39.0,true,indirect,101
github.com/syncthing/syncthing,languages/go/project/syncthing/go.mod,gopkg.in/yaml.v3,v3.0.1,true,indirect,102
github.com/syncthing/syncthing,languages/go/project/syncthing/go.mod,modernc.org/libc,v1.66.3,true,indirect,103
github.com/syncthing/syncthing,languages/go/project/syncthing/go.mod,modernc.org/mathutil,v1.7.1,true,indirect,104
github.com/syncthing/syncthing,languages/go/project/syncthing/go.mod,modernc.org/memory,v1.11.0,true,indirect,105
